FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECAgent started ...
OECWorker::doProcess
OECWorker::doProcess() receive a request of type 0
OECWorker::clientWrite
offlineWrite::get response from coordinator: 5.781
offlineWrite::objnum = 4, basesizeMB = 1048576
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_3, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_0_oecobj_3.writeFileTime: FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 28, pktlen is 32768
81.87
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_0, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_0_oecobj_0.writeFileTime: 114.41
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_0_oecobj_2, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_0_oecobj_2.writeFileTime: 118.155
write writefinish:/destor_container_file_127.0.0.1_0 into redis
OECWorker::doProcess
OECWorker::doProcess() receive a request of type 0
OECWorker::clientWrite
offlineWrite::get response from coordinator: 4.534
offlineWrite::objnum = 4, basesizeMB = 1048576
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_1_oecobj_1, pktnum: 32, initialize time: 116.206
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_1_oecobj_3, pktnum: 32, initialize time: 118.348
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_1_oecobj_0, pktnum: 32, initialize time: 123.46
FSObjOutputStream.objname: /destor_container_file_127.0.0.1_1_oecobj_2, pktnum: 32, initialize time: 130.085
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_1, startid = 0, step = 1, round = 32, zeropadding = 0
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_1, startid = 32, step = 1, round = 32, zeropadding = 0
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_1, startid = 64, step = 1, round = 32, zeropadding = 0
OECWorker::loadWorker. keybase = /destor_container_file_127.0.0.1_1, startid = 96, step = 1, round = 32, zeropadding = 0
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 0, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 0, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 0, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 0, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 4, pktlen is 32768
OECWorker::loadWorker.from client.duration = 53.995
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 6, pktlen is 32768
OECWorker::loadWorker.from client.duration = 96.118
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 1, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 2, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 3, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 4, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 5, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 6, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 10, pktlen is 32768
OECWorker::loadWorker.from client.duration = 101.419
OECWorker::loadWorker.from client.duration = 101.56
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 7, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 8, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 9, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 10, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 11, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 12, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 13, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 14, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 23, pktlen is 32768
